cmake 3.30.4
features core
portfile.cmake f8ef913c666793d5ef7b1079521d76c95174eabb0aa211527ab2a563d9a72bc0
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake dfee4664c1116135a7280d4ce591883434b991f633d3caa2a73e4daca2a6cf18
vcpkg-cmake-config c6889540821a43a31f279d45cd7a0b54b2cc045221ba88a2ffe04c8dbb3cbf31
vcpkg.json 10f83d3c06730e82bf6e42a8355f35d57074090908d40d0172c70f636fcf7604
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
